

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 12 01:26:55 2021

               _BMP280_Configure 0D2B                               l45 0C25                               l80 0015  
                             l74 0CEE                               l83 0BF2                               l92 0C05  
                             l77 0009                               l95 0C78                               l96 0C7B  
                             l89 0BFB                               l97 0C80                               fsr 0004  
                            l121 0C52                              l130 0D72                              l124 0D2A  
                            l134 0FFF                              l150 02C4                              l127 0E06  
                            l154 07EA                              l315 0E6C                              l147 0F23  
                            l156 067C                              l344 002A                              l354 00B2  
                            l293 0DBA                              _GIE 005F          BMP280_Configure@_config 0022  
                            u620 000F                              u621 000E                              u630 0015  
                            u710 0E64                              u631 0014                              u711 0E63  
                            u640 0C74                              u720 0CCE                              u641 0C73  
                            u705 0E56                              u801 0D8A                              u650 0E17  
                            u802 0D91                              u651 0E16                              u803 0D98  
                            u900 007C                              u901 007B                              u725 0CC9  
                            u670 0E2B                              u830 0DB2                              u735 0D31  
                            u671 0E2A                              u831 0DB1                              u815 0D9A  
                            u920 009A                              u840 001D                              u745 0D39  
                            u921 0099                              u905 0078                              u841 001C  
                            u665 0E1C                              u825 0DA2                              u930 009F  
                            u850 002E                              u690 0E46                              u770 0EC8  
                            u755 0D48                              u931 009E                              u915 008C  
                            u851 002D                              u691 0E45                              u940 0F30  
                            u860 004D                              u780 0F12                              u765 0D50  
                            u941 0F2F                              u861 004C                              u685 0E2D  
                            u950 0F57                              u790 0D81                              u951 0F56  
                            u695 0E42                              u791 0D80                              u775 0EC3  
                            u880 0061                              u960 00CF                              u881 0060  
                            u785 0F0D                              u875 0052                              u971 00F8  
                            u972 00F9                              u981 0180                              u973 00FE  
                            u965 00CA                              u982 0181                              u974 00FF  
                            u895 0063                              u991 01C9                              u983 0186  
                            u975 0104                              u992 01CA                              u984 0187  
                            u976 0105                              u993 01CF                              u985 018C  
                            u994 01D0                              u986 018D                              u995 01D5  
                            u996 01D6                              fsr0 0004                              indf 0000  
   __size_of_BMP280_readPressure 0526           BMP280_begin@P_sampling 0024                             l1101 0C7C  
                           l1111 0E1A                             l1105 0C27                             l1121 0E54  
                           l1113 0E27                             l1201 0DB2                             l1211 002E  
                           l1123 0E55                             l1115 0E2B                             l1107 0E07  
                           l1131 0CB7                             l1221 0050                             l1213 0039  
                           l1205 0016                             l1125 0E5E                             l1117 0E34  
                           l1109 0E17                             l1141 0CED                             l1133 0CBB  
                           l1151 0E02                             l1143 0CF0                             l1231 008A  
                           l1223 005D                             l1215 003D                             l1207 0019  
                           l1119 0E46                             l1127 0E64                             l1135 0CBE  
                           l1073 0009                             l1081 0BF3                             l1145 0D29  
                           l1241 00AA                             l1233 008B                             l1225 0061  
                           l1217 0045                             l1209 001D                             l1161 0E6D  
                           l1137 0CEB                             l1075 000F                             l1083 0BF8  
                           l1155 0D2E                             l1091 0C58                             l1235 0094  
                           l1227 006A                             l1219 004D                             l1171 0E8A  
                           l1163 0E6E                             l1139 0CEC                             l1077 0BEA  
                           l1085 0BFC                             l1157 0D5C                             l1093 0C60  
                           l1149 0DBC                             l1261 0F57                             l1253 0F31  
                           l1229 007C                             l1237 009A                             l1181 0ED9  
                           l1173 0E93                             l1165 0E73                             l1245 0C06  
                           l1079 0BEF                             l1087 0C01                             l1159 0D66  
                           l1095 0C69                             l1255 0F3D                             l1239 009F  
                           l1191 0D73                             l1183 0EE6                             l1175 0EA0  
                           l1167 0E7C                             l1247 0C16                             l1097 0C6E  
                           l1089 0C53                             l1249 0F25                             l1193 0D7B  
                           l1281 0623                             l1273 02C8                             l1185 0EF3  
                           l1177 0EAD                             l1169 0E85                             l1265 00B6  
                           l1099 0C74                             l1259 0F4C                             l1195 0D81  
                           l1283 0637                             l1275 0599                             l1187 0EFF  
                           l1179 0EBA                             l1267 024B                             l1291 0C81  
                           l1197 0D98                             l1285 065A                             l1189 0F04  
                           l1269 026E                             l1293 0C94                             l1199 0DA1  
                           l1287 07DC                             l1279 05A2                             l1295 0CA3  
                           l1297 0CA7                             l1299 0CAD                             u1000 029C  
                           u1001 029D                             u1010 02EE                             u1002 02A2  
                           u1011 02EF                             u1003 02A3                             u1100 05F9  
                           u1020 03C3                             u1012 02F4                             u1101 05FA  
                           u1013 02F5                             u1110 0637                             u1102 05FF  
                           u1030 03CD                             u1111 0636                             u1103 0600  
                           u1031 03CE                             u1120 068A                             u1040 03F4  
                           u1032 03D3                             u1113 0633                             u1033 03D4  
                           u1025 03BE                             u1130 06A3                             u1050 0415  
                           u1051 0416                             u1140 06C3                             u1060 0511  
                           u1052 041B                             u1125 0685                             u1061 0512  
                           u1053 041C                             u1045 03EF                             u1150 0723  
                           u1070 055A                             u1062 0517                             u1135 069E  
                           u1071 055B                             u1063 0518                             u1207 0C9C  
                           u1160 078D                             u1080 05A1                             u1072 0560  
                           u1217 0F45                             u1161 078E                             u1145 06BE  
                           u1081 05A0                             u1073 0561                             u1170 079F  
                           u1162 0793                             u1171 07A0                             u1163 0794  
                           u1155 071E                             u1091 05E5                             u1172 07A5  
                           u1092 05E6                             u1173 07A6                             u1093 05EB  
                           u1094 05EC                             u1095 05F1                             u1096 05F2  
                           _PEIE 005E                             _TXIF 0064          BMP280_Configure@standby 0079  
                           _main 0C81                             btemp 007E                             start 0000  
__size_of_BMP280_readTemperature 0212           BMP280_begin@T_sampling 0023            __size_of_BMP280_Read8 003C  
               ?_I2C_Master_Init 0020                 ?_I2C_Master_Read 0070                 ?_I2C_Master_Wait 0070  
          __size_of_BMP280_Write 002D                 ?_I2C_Master_Stop 0070            __size_of_BMP280_begin 00DC  
                __end_of___aldiv 00B3                            ?_main 0070                            _ANSEL 0188  
                __end_of___lldiv 0E6D                            _RCREG 001A                  BMP280_Read8@ret 0079  
    _BMP280_readTemperature$1118 004B      _BMP280_readTemperature$1119 0046                            _SPBRG 0099  
                          _PORTA 0005                            _PORTB 0006                            _PORTD 0008  
                          _TRISA 0085                            _TRISB 0086                            _TRISD 0088  
                          _SSPIE 0463                            _SSPIF 0063                            _TXREG 0019  
            ___lmul@multiplicand 002A                            _adc_P 00A0                            _adc_T 0062  
                          _setup 0C06                            status 0003                            wtemp0 007E  
