

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                  ?_Receive_Data 0070                ?_I2C_Master_Write 0073                 BMP280_Read16@ret 0023  
             ??_I2C_Master_Start 0073               ??_I2C_Master_Write 0075                           ?_setup 0070  
                         _ANSELH 0189                           i1l1441 099E                           i1l1443 09A4  
                         i1l1445 09A6                           i1l1475 09BC                           i1l1477 09C2  
                         i1l1479 09CC                           u135_20 09A4                           u135_21 09A3  
                         u136_20 09C2                           u136_21 09C1                           _SPBRGH 009A  
                         _SSPADD 0093                           _TRISC3 043B                           _TRISC4 043C  
                         _SSPCON 0014                           _SSPBUF 0013                           ___lmul 0B53  
             __size_of_Send_Data 000A                        ??___aldiv 0020                           ___wmul 0A0F  
             __size_of_Send_Temp 012B                        ??___lldiv 0020                           _t_fine 00A0  
     BMP280_Configure@P_sampling 0021                   ??_Receive_Data 0070                           saved_w 007E  
       __end_of_BMP280_Configure 0B53              __end_of_Send_String 0A0F                    _BMP280_Read16 0B9B  
        __end_of__initialization 0020       BMP280_Configure@T_sampling 0020                    _BMP280_Update 0DF6  
                 __pcstackCOMMON 0070              _BMP280_readPressure 0024                    __end_of_setup 09F0  
               BMP280_Update@ret 0024             ?_BMP280_readPressure 0070                __end_of_Send_Data 09BC  
              __end_of_Send_Temp 1000                          ??_setup 007B                       __pbssBANK0 0064  
                     __pbssBANK1 00A0                   ?_BMP280_Read16 0079                   ?_BMP280_Update 0070  
        BMP280_readPressure@var1 005D          BMP280_readPressure@var2 0055          BMP280_readPressure@pres 0050  
                     __pmaintext 0BF1                          ?___lmul 0027                          ?___wmul 0073  
                     __pintentry 0004                   ___lmul@product 0030                      _Send_String 09F0  
               BMP280_begin@mode 0032            ??_BMP280_readPressure 0034                          _SSPCON2 0091  
                        _SSPSTAT 0094                       __stringtab 0800       BMP280_Configure@_ctrl_meas 0028  
           __end_of_Receive_Data 09A8             BMP280_Write@reg_addr 0078                          ___aldiv 0C7B  
                __size_of___lmul 0048                          ___lldiv 0784                  __size_of___wmul 0025  
        ?_BMP280_readTemperature 0070                          __ptext1 09D4                          __ptext2 0A8F  
                        __ptext3 0ED5                          __ptext4 0A0F                          __ptext5 09F0  
                        __ptext6 09B2                          __ptext7 054C                          __ptext8 0DF6  
                        __ptext9 0024                     __size_of_isr 0018                 ___aldiv@dividend 0077  
       __size_of_I2C_Master_Init 0038         __size_of_I2C_Master_Read 002E         __size_of_I2C_Master_Wait 000D  
       __size_of_I2C_Master_Stop 0009                  ??_BMP280_Read16 0020                          clrloop0 0985  
           end_of_initialization 0020                  ??_BMP280_Update 0020            BMP280_Read16@reg_addr 0022  
             BMP280_begin@filter 002C        __size_of_I2C_Master_Start 0009        __size_of_I2C_Master_Write 000A  
                ___lldiv@divisor 0073                  ___lldiv@counter 0025                        _RCSTAbits 0018  
               ___aldiv@quotient 0023                 I2C_Master_Init@c 0026                 I2C_Master_Read@a 0073  
 __end_of_BMP280_readTemperature 0784                        _PORTBbits 0006                        _TRISCbits 0087  
              ?_BMP280_Configure 0020               ??_BMP280_Configure 0024           BMP280_Configure@filter 0022  
                      _TXSTAbits 0098                   __end_of___lmul 0B9B             I2C_Master_Read@temp1 0077  
                 __end_of___wmul 0A34                      _BAUDCTLbits 0187                     Send_String@X 0075  
            start_initialization 000F                      __end_of_isr 09D4            __size_of_Receive_Data 000A  
              ??_I2C_Master_Init 002A                ??_I2C_Master_Read 0075                ??_I2C_Master_Wait 0073  
              ??_I2C_Master_Stop 0073                        _Send_Data 09B2                        _Send_Temp 0ED5  
                       ??___lmul 002F                         ??___wmul 0077                     ?_Send_String 0070  
           BMP280_Configure@mode 0027                        ___latbits 0002                     _Receive_Data 099E  
