

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
 (2) _BMP280_Write                                         4     3      1    1282
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      78       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      1C       7       35.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      78      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 22:15:48 2021

               _BMP280_Configure 0D2B                               l43 0015                               l37 0CCC  
                             l81 0C3D                               l90 0C50                               l75 0C51  
                             l93 0CB0                               l78 0C5D                               l94 0CB3  
                             l87 0C46                               l95 0CB8                               fsr 0004  
                            l122 0D2A                              l132 0FFF                              l125 0E06  
                            l119 0C8A                              l128 0D72                              l152 07EA  
                            l305 002A                              l145 0F23                              l154 067C  
                            l315 00B2                              l148 02C4                              l254 0DBA  
                            l276 0E6C                              _GIE 005F          BMP280_Configure@_config 0022  
                            u600 0C5D                              u601 0C5C                              u610 0CAC  
                            u611 0CAB                              u800 001D                              u720 0DB2  
                            u625 0D31                              u801 001C                              u721 0DB1  
                            u705 0D9A                              u810 002E                              u730 0E17  
                            u635 0D39                              u811 002D                              u731 0E16  
                            u715 0DA2                              u900 0F30                              u820 004D  
                            u660 0EC8                              u645 0D48                              u901 0F2F  
                            u821 004C                              u590 0C57                              u910 0F57  
                            u750 0E2B                              u670 0F12                              u591 0C56  
                            u655 0D50                              u911 0F56                              u751 0E2A  
                            u840 0061                              u680 0D81                              u920 00CF  
                            u841 0060                              u745 0E1C                              u681 0D80  
                            u665 0EC3                              u770 0E46                              u835 0052  
                            u771 0E45                              u691 0D8A                              u675 0F0D  
                            u931 00F8                              u860 007C                              u692 0D91  
                            u932 00F9                              u861 007B                              u765 0E2D  
                            u693 0D98                              u941 0180                              u933 00FE  
                            u925 00CA                              u790 0E64                              u942 0181  
                            u934 00FF                              u855 0063                              u791 0E63  
                            u775 0E42                              u951 01C9                              u943 0186  
                            u935 0104                              u880 009A                              u960 029C  
                            u952 01CA                              u944 0187                              u936 0105  
                            u881 0099                              u865 0078                              u785 0E56  
                            u961 029D                              u953 01CF                              u945 018C  
                            u890 009F                              u970 02EE                              u962 02A2  
                            u954 01D0                              u946 018D                              u891 009E  
                            u875 008C                              u971 02EF                              u963 02A3  
                            u955 01D5                              u980 03C3                              u972 02F4  
                            u956 01D6                              u973 02F5                              u990 03CD  
                            u991 03CE                              u992 03D3                              u993 03D4  
                            u985 03BE                              fsr0 0004                              indf 0000  
   __size_of_BMP280_readPressure 0526           BMP280_begin@P_sampling 0024                             l1000 0C51  
                           l1002 0C57                             l1010 0C43                             l1004 0C35  
                           l1012 0C47                             l1020 0C98                             l1100 0E1A  
                           l1006 0C3A                             l1014 0C4C                             l1022 0CA1  
                           l1110 0E54                             l1102 0E27                             l1008 0C3E  
                           l1032 0C5F                             l1024 0CA6                             l1016 0C8B  
                           l1040 0DBC                             l1120 0016                             l1112 0E55  
                           l1104 0E2B                             l1200 07DC                             l1050 0D66  
                           l1026 0CAC                             l1018 0C90                             l1042 0E02  
                           l1034 0CF0                             l1130 003D                             l1122 0019  
                           l1114 0E5E                             l1106 0E34                             l1210 0CE5  
                           l1028 0CB4                             l1036 0D29                             l1140 0061  
                           l1132 0045                             l1124 001D                             l1108 0E46  
                           l1116 0E64                             l1060 0E85                             l1052 0E6D  
                           l1204 0CB9                             l1046 0D2E                             l1150 0094  
                           l1142 006A                             l1134 004D                             l1126 002E  
                           l1070 0EBA                             l1062 0E8A                             l1054 0E6E  
                           l1206 0CBE                             l1048 0D5C                             l1144 007C  
                           l1136 0050                             l1152 009A                             l1128 0039  
                           l1080 0F04                             l1072 0ED9                             l1064 0E93  
                           l1056 0E73                             l1160 0005                             l1208 0CDF  
                           l1162 0F25                             l1154 009F                             l1146 008A  
                           l1138 005D                             l1090 0DA1                             l1082 0D73  
                           l1074 0EE6                             l1066 0EA0                             l1058 0E7C  
                           l1172 0F4C                             l1156 00AA                             l1148 008B  
                           l1092 0DB2                             l1084 0D7B                             l1076 0EF3  
                           l1068 0EAD                             l1180 024B                             l1174 0F57  
                           l1166 0F31                             l1086 0D81                             l1078 0EFF  
                           l1182 026E                             l1168 0F3D                             l1096 0E07  
                           l1088 0D98                             l1192 05A2                             l1098 0E17  
                           l1194 0623                             l1186 02C8                             l1178 00B6  
                           l1196 0637                             l1188 0599                             l1198 065A  
                           u1000 03F4                             u1010 0415                             u1011 0416  
                           u1100 06C3                             u1020 0511                             u1012 041B  
                           u1021 0512                             u1013 041C                             u1005 03EF  
                           u1110 0723                             u1030 055A                             u1022 0517  
