

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 17:23:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
      +                          dby_time standby);BMP280.c: 145: {;BMP280.c: 146:   uint8_t _ctrl_meas, _config;;BMP280.
      +                          c: 148:   _config = ((standby << 5) | (filter << 2)) & 0xFC;
  5384  0B0E  0822               	movf	BMP280_Configure@filter,w
  5385  0B0F  00A4               	movwf	??_BMP280_Configure
  5386  0B10  3002               	movlw	2
  5387  0B11                     u825:
  5388  0B11  1003               	clrc
  5389  0B12  0DA4               	rlf	??_BMP280_Configure,f
  5390  0B13  3EFF               	addlw	-1
  5391  0B14  1D03               	skipz
  5392  0B15  2B11               	goto	u825
  5393  0B16  0823               	movf	BMP280_Configure@standby,w
  5394  0B17  00A5               	movwf	??_BMP280_Configure+1
  5395  0B18  3004               	movlw	4
  5396  0B19                     u835:
  5397  0B19  1003               	clrc
  5398  0B1A  0DA5               	rlf	??_BMP280_Configure+1,f
  5399  0B1B  3EFF               	addlw	-1
  5400  0B1C  1D03               	skipz
  5401  0B1D  2B19               	goto	u835
  5402  0B1E  1003               	clrc
  5403  0B1F  0D25               	rlf	??_BMP280_Configure+1,w
  5404  0B20  0424               	iorwf	??_BMP280_Configure,w
  5405  0B21  39FC               	andlw	252
  5406  0B22  00A6               	movwf	??_BMP280_Configure+2
  5407  0B23  0826               	movf	??_BMP280_Configure+2,w
  5408  0B24  00A9               	movwf	BMP280_Configure@_config
  5409                           
  5410                           ;BMP280.c: 149:   _ctrl_meas = (T_sampling << 5) | (P_sampling << 2) | mode;
  5411  0B25  0821               	movf	BMP280_Configure@P_sampling,w
  5412  0B26  00A4               	movwf	??_BMP280_Configure
  5413  0B27  3002               	movlw	2
  5414  0B28                     u845:
  5415  0B28  1003               	clrc
  5416  0B29  0DA4               	rlf	??_BMP280_Configure,f
  5417  0B2A  3EFF               	addlw	-1
  5418  0B2B  1D03               	skipz
  5419  0B2C  2B28               	goto	u845
  5420  0B2D  0820               	movf	BMP280_Configure@T_sampling,w
  5421  0B2E  00A5               	movwf	??_BMP280_Configure+1
  5422  0B2F  3004               	movlw	4
  5423  0B30                     u855:
  5424  0B30  1003               	clrc
  5425  0B31  0DA5               	rlf	??_BMP280_Configure+1,f
  5426  0B32  3EFF               	addlw	-1
  5427  0B33  1D03               	skipz
  5428  0B34  2B30               	goto	u855
  5429  0B35  1003               	clrc
  5430  0B36  0D25               	rlf	??_BMP280_Configure+1,w
  5431  0B37  0424               	iorwf	??_BMP280_Configure,w
  5432  0B38  0427               	iorwf	BMP280_Configure@mode,w
  5433  0B39  00A6               	movwf	??_BMP280_Configure+2
  5434  0B3A  0826               	movf	??_BMP280_Configure+2,w
  5435  0B3B  00A8               	movwf	BMP280_Configure@_ctrl_meas
  5436  0B3C                     l1271:
  5437                           
  5438                           ;BMP280.c: 151:   BMP280_Write(0xF5, _config);
  5439  0B3C  0829               	movf	BMP280_Configure@_config,w
  5440  0B3D  00A4               	movwf	??_BMP280_Configure
  5441  0B3E  0824               	movf	??_BMP280_Configure,w
  5442  0B3F  00F5               	movwf	BMP280_Write@_data
  5443  0B40  30F5               	movlw	245
  5444  0B41  120A  158A  2234  120A  158A  	fcall	_BMP280_Write
  5445  0B46                     l1273:
  5446                           
  5447                           ;BMP280.c: 152:   BMP280_Write(0xF4, _ctrl_meas);
  5448  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  5449  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  5450  0B48  0828               	movf	BMP280_Configure@_ctrl_meas,w
  5451  0B49  00A4               	movwf	??_BMP280_Configure
  5452  0B4A  0824               	movf	??_BMP280_Configure,w
  5453  0B4B  00F5               	movwf	BMP280_Write@_data
  5454  0B4C  30F4               	movlw	244
  5455  0B4D  120A  158A  2234  120A  158A  	fcall	_BMP280_Write
  5456  0B52                     l170:
  5457  0B52  0008               	return
  5458  0B53                     __end_of_BMP280_Configure:
  5459                           
  5460                           	psect	text18
  5461  0A34                     __ptext18:	
  5462 ;; *************** function _BMP280_Write *****************
  5463 ;; Defined at:
  5464 ;;		line 96 in file "BMP280.c"
  5465 ;; Parameters:    Size  Location     Type
  5466 ;;  reg_addr        1    wreg     unsigned char 
  5467 ;;  _data           1    5[COMMON] unsigned char 
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;  reg_addr        1    8[COMMON] unsigned char 
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  1    wreg      void 
  5472 ;; Registers used:
  5473 ;;		wreg, status,2, status,0, pclath, cstack
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5479 ;;      Params:         1       0       0       0       0
  5480 ;;      Locals:         1       0       0       0       0
  5481 ;;      Temps:          2       0       0       0       0
  5482 ;;      Totals:         4       0       0       0       0
  5483 ;;Total ram usage:        4 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    4
  5486 ;; This function calls:
  5487 ;;		_I2C_Master_Start
  5488 ;;		_I2C_Master_Stop
  5489 ;;		_I2C_Master_Write
  5490 ;; This function is called by:
  5491 ;;		_BMP280_Configure
  5492 ;;		_BMP280_begin
  5493 ;;		_BMP280_ForcedMeasurement
  5494 ;; This function uses a non-reentrant model
  5495 ;;
  5496                           
  5497                           
  5498                           ;psect for function _BMP280_Write
  5499  0A34                     _BMP280_Write:
  5500                           
  5501                           ;incstack = 0
  5502                           ; Regs used in _BMP280_Write: [wreg+status,2+status,0+pclath+cstack]
  5503                           ;BMP280_Write@reg_addr stored from wreg
  5504  0A34  00F8               	movwf	BMP280_Write@reg_addr
  5505  0A35                     l1215:
  5506                           
  5507                           ;BMP280.c: 96: void BMP280_Write(uint8_t reg_addr, uint8_t _data);BMP280.c: 97: {;BMP280
      +                          .c: 98:   I2C_Master_Start();
  5508  0A35  120A  158A  2188  120A  158A  	fcall	_I2C_Master_Start
  5509                           
  5510                           ;BMP280.c: 99:   I2C_Master_Write(0xEE);
  5511  0A3A  30EE               	movlw	238
  5512  0A3B  00F3               	movwf	I2C_Master_Write@d
  5513  0A3C  3000               	movlw	0
  5514  0A3D  00F4               	movwf	I2C_Master_Write@d+1
  5515  0A3E  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5516                           
  5517                           ;BMP280.c: 100:   I2C_Master_Write (reg_addr);
  5518  0A43  0878               	movf	BMP280_Write@reg_addr,w
  5519  0A44  00F6               	movwf	??_BMP280_Write
  5520  0A45  01F7               	clrf	??_BMP280_Write+1
  5521  0A46  0876               	movf	??_BMP280_Write,w
  5522  0A47  00F3               	movwf	I2C_Master_Write@d
  5523  0A48  0877               	movf	??_BMP280_Write+1,w
  5524  0A49  00F4               	movwf	I2C_Master_Write@d+1
  5525  0A4A  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5526                           
  5527                           ;BMP280.c: 101:   I2C_Master_Write( _data);
  5528  0A4F  0875               	movf	BMP280_Write@_data,w
  5529  0A50  00F6               	movwf	??_BMP280_Write
  5530  0A51  01F7               	clrf	??_BMP280_Write+1
  5531  0A52  0876               	movf	??_BMP280_Write,w
  5532  0A53  00F3               	movwf	I2C_Master_Write@d
  5533  0A54  0877               	movf	??_BMP280_Write+1,w
  5534  0A55  00F4               	movwf	I2C_Master_Write@d+1
  5535  0A56  120A  158A  21A4  120A  158A  	fcall	_I2C_Master_Write
  5536                           
  5537                           ;BMP280.c: 102:   I2C_Master_Stop();
  5538  0A5B  120A  158A  2191  120A  158A  	fcall	_I2C_Master_Stop
  5539  0A60                     l161:
  5540  0A60  0008               	return
  5541  0A61                     __end_of_BMP280_Write:
  5542                           
  5543                           	psect	text19
  5544  09A4                     __ptext19:	
  5545 ;; *************** function _I2C_Master_Write *****************
  5546 ;; Defined at:
  5547 ;;		line 66 in file "I2C.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;  d               2    3[COMMON] unsigned int 
  5550 ;; Auto vars:     Size  Location     Type
  5551 ;;		None
  5552 ;; Return value:  Size  Location     Type
  5553 ;;                  1    wreg      void 
  5554 ;; Registers used:
  5555 ;;		wreg, status,2, status,0, pclath, cstack
  5556 ;; Tracked objects:
  5557 ;;		On entry : 0/0
  5558 ;;		On exit  : 0/0
  5559 ;;		Unchanged: 0/0
  5560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5561 ;;      Params:         2       0       0       0       0
  5562 ;;      Locals:         0       0       0       0       0
  5563 ;;      Temps:          0       0       0       0       0
  5564 ;;      Totals:         2       0       0       0       0
  5565 ;;Total ram usage:        2 bytes
  5566 ;; Hardware stack levels used:    1
  5567 ;; Hardware stack levels required when called:    3
  5568 ;; This function calls:
  5569 ;;		_I2C_Master_Wait
  5570 ;; This function is called by:
  5571 ;;		_BMP280_Write
  5572 ;;		_BMP280_Read8
  5573 ;;		_BMP280_Read16
  5574 ;;		_BMP280_Update
  5575 ;; This function uses a non-reentrant model
  5576 ;;
  5577                           
  5578                           
  5579                           ;psect for function _I2C_Master_Write
  5580  09A4                     _I2C_Master_Write:
  5581  09A4                     l1195:	
  5582                           ;incstack = 0
  5583                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5584                           
  5585                           
  5586                           ;I2C.c: 67:     I2C_Master_Wait();
  5587  09A4  120A  118A  27EC  120A  158A  	fcall	_I2C_Master_Wait
  5588  09A9                     l1197:
  5589                           
  5590                           ;I2C.c: 68:     SSPBUF = d;
  5591  09A9  0873               	movf	I2C_Master_Write@d,w
  5592  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  5593  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  5594  09AC  0093               	movwf	19	;volatile
  5595  09AD                     l132:
  5596  09AD  0008               	return
  5597  09AE                     __end_of_I2C_Master_Write:
  5598                           
  5599                           	psect	text20
  5600  0991                     __ptext20:	
  5601 ;; *************** function _I2C_Master_Stop *****************
  5602 ;; Defined at:
  5603 ;;		line 56 in file "I2C.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;		None
  5606 ;; Auto vars:     Size  Location     Type
  5607 ;;		None
  5608 ;; Return value:  Size  Location     Type
  5609 ;;                  1    wreg      void 
  5610 ;; Registers used:
  5611 ;;		wreg, status,2, status,0, pclath, cstack
  5612 ;; Tracked objects:
  5613 ;;		On entry : 0/0
  5614 ;;		On exit  : 0/0
  5615 ;;		Unchanged: 0/0
  5616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5617 ;;      Params:         0       0       0       0       0
  5618 ;;      Locals:         0       0       0       0       0
  5619 ;;      Temps:          0       0       0       0       0
  5620 ;;      Totals:         0       0       0       0       0
  5621 ;;Total ram usage:        0 bytes
  5622 ;; Hardware stack levels used:    1
  5623 ;; Hardware stack levels required when called:    3
  5624 ;; This function calls:
  5625 ;;		_I2C_Master_Wait
  5626 ;; This function is called by:
  5627 ;;		_BMP280_Write
  5628 ;;		_BMP280_Read8
  5629 ;;		_BMP280_Read16
  5630 ;;		_BMP280_Update
  5631 ;; This function uses a non-reentrant model
  5632 ;;
  5633                           
  5634                           
  5635                           ;psect for function _I2C_Master_Stop
  5636  0991                     _I2C_Master_Stop:
  5637  0991                     l1191:	
  5638                           ;incstack = 0
  5639                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5640                           
  5641                           
  5642                           ;I2C.c: 57:     I2C_Master_Wait();
  5643  0991  120A  118A  27EC  120A  158A  	fcall	_I2C_Master_Wait
  5644  0996                     l1193:
  5645                           
  5646                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  5647  0996  1683               	bsf	3,5	;RP0=1, select bank1
  5648  0997  1303               	bcf	3,6	;RP1=0, select bank1
  5649  0998  1511               	bsf	17,2	;volatile
  5650  0999                     l129:
  5651  0999  0008               	return
  5652  099A                     __end_of_I2C_Master_Stop:
  5653                           
  5654                           	psect	text21
  5655  0988                     __ptext21:	
  5656 ;; *************** function _I2C_Master_Start *****************
  5657 ;; Defined at:
  5658 ;;		line 40 in file "I2C.c"
  5659 ;; Parameters:    Size  Location     Type
  5660 ;;		None
  5661 ;; Auto vars:     Size  Location     Type
  5662 ;;		None
  5663 ;; Return value:  Size  Location     Type
  5664 ;;                  1    wreg      void 
  5665 ;; Registers used:
  5666 ;;		wreg, status,2, status,0, pclath, cstack
  5667 ;; Tracked objects:
  5668 ;;		On entry : 0/0
  5669 ;;		On exit  : 0/0
  5670 ;;		Unchanged: 0/0
  5671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5672 ;;      Params:         0       0       0       0       0
  5673 ;;      Locals:         0       0       0       0       0
  5674 ;;      Temps:          0       0       0       0       0
  5675 ;;      Totals:         0       0       0       0       0
  5676 ;;Total ram usage:        0 bytes
  5677 ;; Hardware stack levels used:    1
  5678 ;; Hardware stack levels required when called:    3
  5679 ;; This function calls:
  5680 ;;		_I2C_Master_Wait
  5681 ;; This function is called by:
  5682 ;;		_BMP280_Write
  5683 ;;		_BMP280_Read8
  5684 ;;		_BMP280_Read16
  5685 ;;		_BMP280_Update
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           
  5690                           ;psect for function _I2C_Master_Start
  5691  0988                     _I2C_Master_Start:
  5692  0988                     l1187:	
  5693                           ;incstack = 0
  5694                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5695                           
  5696                           
  5697                           ;I2C.c: 41:     I2C_Master_Wait();
  5698  0988  120A  118A  27EC  120A  158A  	fcall	_I2C_Master_Wait
  5699  098D                     l1189:
  5700                           
  5701                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  5702  098D  1683               	bsf	3,5	;RP0=1, select bank1
  5703  098E  1303               	bcf	3,6	;RP1=0, select bank1
  5704  098F  1411               	bsf	17,0	;volatile
  5705  0990                     l123:
  5706  0990  0008               	return
  5707  0991                     __end_of_I2C_Master_Start:
  5708                           
  5709                           	psect	text22
  5710  07EC                     __ptext22:	
  5711 ;; *************** function _I2C_Master_Wait *****************
  5712 ;; Defined at:
  5713 ;;		line 33 in file "I2C.c"
  5714 ;; Parameters:    Size  Location     Type
  5715 ;;		None
  5716 ;; Auto vars:     Size  Location     Type
  5717 ;;		None
  5718 ;; Return value:  Size  Location     Type
  5719 ;;                  1    wreg      void 
  5720 ;; Registers used:
  5721 ;;		wreg, status,2
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 0/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5727 ;;      Params:         0       0       0       0       0
  5728 ;;      Locals:         0       0       0       0       0
  5729 ;;      Temps:          0       0       0       0       0
  5730 ;;      Totals:         0       0       0       0       0
  5731 ;;Total ram usage:        0 bytes
  5732 ;; Hardware stack levels used:    1
  5733 ;; Hardware stack levels required when called:    2
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_I2C_Master_Start
  5738 ;;		_I2C_Master_Stop
  5739 ;;		_I2C_Master_Write
  5740 ;;		_I2C_Master_Read
  5741 ;;		_I2C_Master_RepeatedStart
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745                           
  5746                           ;psect for function _I2C_Master_Wait
  5747  07EC                     _I2C_Master_Wait:
  5748  07EC                     l1183:	
  5749                           ;incstack = 0
  5750                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
