

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                           l1140 0019                             l1052 0E36                             l1044 0E0A  
                           l1060 0E54                             l1132 0D8F                             l1124 0D61  
                           l1220 07DC                             l1212 05A2                             l1116 0EE0  
                           l1108 0E94                             l1038 0C15                             l1150 0045  
                           l1142 001D                             l1054 0E44                             l1046 0E17  
                           l1134 0DA0                             l1126 0D6B                             l1214 0623  
                           l1206 02C8                             l1118 0EEF                             l1070 0CD9  
                           l1230 0C95                             l1160 006A                             l1152 004D  
                           l1144 002E                             l1056 0E45                             l1048 0E1B  
                           l1128 0D6F                             l1216 0637                             l1208 0599  
                           l1072 0CDA                             l1064 0CA5                             l1232 0C9B  
                           l1224 0C6F                             l1090 0D4A                             l1082 0DAA  
                           l1162 007C                             l1154 0050                             l1170 009A  
                           l1146 0039                             l1138 0016                             l1058 0E4E  
                           l1218 065A                             l1074 0CDB                             l1066 0CA9  
                           l1226 0C82                             l1092 0D54                             l1084 0DF0  
                           l1076 0CDE                             l1172 009F                             l1164 008A  
                           l1156 005D                             l1148 003D                             l1068 0CAC  
                           l1180 0C04                             l1228 0C91                             l1078 0D17  
                           l1182 0F25                             l1174 00AA                             l1166 008B  
                           l1158 0061                             l1094 0E5D                             l1088 0D1C  
                           l1192 0F4C                             l1168 0094                             l1096 0E60  
                           l1194 0F57                             l1186 0F31                             l1098 0E65  
                           l1178 0BF4                             l1188 0F3D                             l1198 00B6  
                           u1000 03CD                             u1001 03CE                             u1010 03F4  
                           u1002 03D3                             u1003 03D4                             u1100 06A3  
                           u1020 0415                             u1021 0416                             u1110 06C3  
                           u1030 0511                             u1022 041B                             u1031 0512  
                           u1023 041C                             u1015 03EF                             u1120 0723  
                           u1040 055A                             u1032 0517                             u1105 069E  
                           u1041 055B                             u1033 0518                             u1130 078D  
                           u1050 05A1                             u1042 0560                             u1131 078E  
                           u1115 06BE                             u1051 05A0                             u1043 0561  
                           u1140 079F                             u1132 0793                             u1141 07A0  
                           u1133 0794                             u1125 071E                             u1061 05E5  
                           u1142 07A5                             u1070 05F9                             u1062 05E6  
                           u1143 07A6                             u1071 05FA                             u1063 05EB  
                           u1080 0637                             u1072 05FF                             u1064 05EC  
                           u1081 0636                             u1073 0600                             u1065 05F1  
                           u1090 068A                             u1066 05F2                             u1083 0633  
                           u1095 0685                             u1177 0C8A                             u1187 0F45  
                           _PEIE 005E          BMP280_Configure@standby 007A                             _main 0C6F  
                           btemp 007E                             start 0001  __size_of_BMP280_readTemperature 0212  
         BMP280_begin@T_sampling 0023            __size_of_BMP280_Read8 003C                 ?_I2C_Master_Init 0025  
               ?_I2C_Master_Read 0071                 ?_I2C_Master_Wait 0071            __size_of_BMP280_Write 002D  
               ?_I2C_Master_Stop 0071            __size_of_BMP280_begin 00DE                  __end_of___aldiv 00B3  
                          ?_main 0071                            _ANSEL 0188                  __end_of___lldiv 0E5D  
                BMP280_Read8@ret 007A                            _PORTA 0005                            _PORTB 0006  
                          _PORTD 0008                            _TRISA 0085                            _TRISB 0086  
                          _TRISD 0088                            _SSPIE 0463                            _SSPIF 0063  
            ___lmul@multiplicand 002A                            _adc_P 00A0                            _adc_T 0066  
                          _setup 0BF4                            status 0003                            wtemp0 007E  
                   _BMP280_Read8 0CDD                     _BMP280_Write 0C14                     _BMP280_calib 00A4  
                   _BMP280_begin 0F22                  __initialization 07EB                     __end_of_main 0CA5  
         __size_of_BMP280_Read16 004C                           ??_main 005F           __size_of_BMP280_Update 00C5  
         _BMP280_readTemperature 00B3                ?_I2C_Master_Start 0071                ?_I2C_Master_Write 0071  
               BMP280_Read16@ret 007C               ??_I2C_Master_Start 0071               ??_I2C_Master_Write 0073  
                         ?_setup 0071                           _ANSELH 0189                           _SSPADD 0093  
                         _TRISC3 043B                           _TRISC4 043C                           _SSPCON 0014  
                         _SSPBUF 0013                           ___lmul 0D61                        ??___aldiv 0079  
                      ??___lldiv 0079                           _t_fine 0062       BMP280_Configure@P_sampling 0078  
       __end_of_BMP280_Configure 0D61                    _BMP280_Read16 0DA9          __end_of__initialization 07FC  
     BMP280_Configure@T_sampling 0077                    _BMP280_Update 0E5D                   __pcstackCOMMON 0071  
            _BMP280_readPressure 02C5                    __end_of_setup 0C14                 BMP280_Update@ret 0020  
           ?_BMP280_readPressure 0071                          ??_setup 007E                       __pbssBANK0 0062  
                     __pbssBANK1 00A0                   ?_BMP280_Read16 0077                   ?_BMP280_Update 0071  
        BMP280_readPressure@var1 005B          BMP280_readPressure@var2 0053          BMP280_readPressure@pres 004E  
                     __pmaintext 0C6F                          ?___lmul 0026                   ___lmul@product 002E  
               BMP280_begin@mode 002B            ??_BMP280_readPressure 0032                          _SSPCON2 0091  
        _BMP280_readPressure$942 004F          _BMP280_readPressure$943 0042          _BMP280_readPressure$944 0046  
        _BMP280_readPressure$945 004A                          _SSPSTAT 0094       BMP280_Configure@_ctrl_meas 0021  
           BMP280_Write@reg_addr 0076                          ___aldiv 0016                  __size_of___lmul 0048  
                        ___lldiv 0DF5          ?_BMP280_readTemperature 0071                          __ptext1 0BF4  
                        __ptext2 0CA5                          __ptext3 00B3                          __ptext4 0E5D  
                        __ptext5 02C5                          __ptext6 0D61                          __ptext7 0DF5  
                        __ptext8 0016                          __ptext9 0F22                 ___aldiv@dividend 0075  
       __size_of_I2C_Master_Init 0038         __size_of_I2C_Master_Read 002E         __size_of_I2C_Master_Wait 000D  
       __size_of_I2C_Master_Stop 0009                  ??_BMP280_Read16 0079                          clrloop0 0BD1  
           end_of_initialization 07FC                  ??_BMP280_Update 0077            BMP280_Read16@reg_addr 007B  
             BMP280_begin@filter 0025        __size_of_I2C_Master_Start 0009        __size_of_I2C_Master_Write 000A  
                ___lldiv@divisor 0071                  ___lldiv@counter 0024                 ___aldiv@quotient 0022  
