

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 19:09:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
             BMP280_begin@filter 002C        __size_of_I2C_Master_Start 0009        __size_of_I2C_Master_Write 000A  
                ___lldiv@divisor 0020                  ___lldiv@counter 0079                        _RCSTAbits 0018  
               ___aldiv@quotient 0077                 I2C_Master_Init@c 0028                 I2C_Master_Read@a 0074  
 __end_of_BMP280_readTemperature 02B5                        _PORTBbits 0006                        _TRISCbits 0087  
              ?_BMP280_Configure 0020               ??_BMP280_Configure 0024           BMP280_Configure@filter 0022  
                      _TXSTAbits 0098                   __end_of___lmul 0AED             I2C_Master_Read@temp1 0078  
                 __end_of___wmul 09C8                      _BAUDCTLbits 0187                     Send_String@X 0076  
            start_initialization 07EB                      __end_of_isr 0968            __size_of_Receive_Data 000A  
              ??_I2C_Master_Init 002C                ??_I2C_Master_Read 0076                ??_I2C_Master_Wait 0074  
              ??_I2C_Master_Stop 0074                        _Send_Data 0939                        _Send_Temp 0ED5  
                       ??___lmul 0030                         ??___wmul 0078                     ?_Send_String 0071  
           BMP280_Configure@mode 0027                        ___latbits 0002                     _Receive_Data 0925  
                  __pcstackBANK0 0020                       ?_Send_Data 0071                       ?_Send_Temp 0071  
                  ?_BMP280_Read8 0071                 _I2C_Master_Start 0913                 _I2C_Master_Write 092F  
                  ?_BMP280_Write 0076                    ?_BMP280_begin 002A             BMP280_readPressure@p 005A  
              BMP280_Write@_data 0076                         ?___aldiv 0020                         ?___lldiv 0020  
                      __pstrings 0800      __end_of_BMP280_readPressure 07EB                   __size_of_setup 001C  
                ___aldiv@divisor 0020                interrupt_function 0004                  ___aldiv@counter 0075  
                 ___wmul@product 0078                   ??_BMP280_Read8 0020                        clear_ram0 090B  
                 ??_BMP280_Write 0077                         _PIE1bits 008C                   ??_BMP280_begin 002E  
                       _PIR1bits 000C         _BMP280_readPressure$1204 0052         _BMP280_readPressure$1205 0045  
       _BMP280_readPressure$1206 0049         _BMP280_readPressure$1207 004D                      __stringbase 0805  
              ___wmul@multiplier 0074                ___lmul@multiplier 0028            __end_of_BMP280_Read16 0B43  
                    ??_Send_Data 0074                      ??_Send_Temp 0028            __end_of_BMP280_Update 0DB1  
      __size_of_BMP280_Configure 0048                 __size_of___aldiv 009D                 __size_of___lldiv 0068  
             __end_of__stringtab 0806                  _I2C_Master_Init 0A23                  _I2C_Master_Read 09F5  
                _I2C_Master_Wait 0943                  _I2C_Master_Stop 091C             __size_of_Send_String 001F  
                       __ptext10 0AA5                         __ptext11 0B43                         __ptext20 091C  
                       __ptext12 0C35                         __ptext21 0913                         __ptext13 0DB1  
                       __ptext22 0943                         __ptext14 000F                         __ptext23 0950  
                       __ptext15 0AED                         __ptext24 0925                         __ptext16 09F5  
                       __ptext17 0A5D                         __ptext18 09C8                         __ptext19 092F  
     BMP280_readTemperature@var1 0045       BMP280_readTemperature@var2 0049       BMP280_readTemperature@temp 0051  
                  __size_of_main 008A                         _pressure 00C4             __end_of_BMP280_Read8 0053  
       __end_of_I2C_Master_Start 091C         __end_of_I2C_Master_Write 0939             __end_of_BMP280_Write 09F5  
           __end_of_BMP280_begin 0ED5                         intlevel1 0000             BMP280_Read8@reg_addr 0022  
               ___lldiv@dividend 0024              BMP280_begin@standby 002D         ??_BMP280_readTemperature 0035  
